Card #,R1C1,R1C2,R1C3,R1C4,R1C5,R1C6,R1C7,R1C8,R1C9,R2C1,R2C2,R2C3,R2C4,R2C5,R2C6,R2C7,R2C8,R2C9,R3C1,R3C2,R3C3,R3C4,R3C5,R3C6,R3C7,R3C8,R3C9
1,,10,21,32,44,,,73,,,12,25,33,,50,,,89,2,,27,37,,55,,76,
2,,10,22,37,,,,70,80,6,,24,38,,,64,,88,,17,28,,,51,65,76,
3,,14,,31,,53,,76,80,2,,23,,42,,68,77,,4,,,32,,56,,78,81
4,3,,24,31,,51,64,,,,17,,33,,,68,78,86,9,,28,39,,59,69,,
5,6,12,23,,46,,66,,,7,15,,39,48,,,70,,,,25,,,54,69,79,90
6,1,,22,31,,,63,,83,5,11,,,41,55,,74,,8,,24,36,49,,,,90
7,1,11,24,,,50,61,,,7,15,,36,,,67,,88,9,19,29,38,,,,77,
8,,,,32,40,54,66,77,,5,,,,46,56,,79,90,7,14,23,39,47,,,,
9,6,,,38,,,60,70,81,8,,,,,52,62,73,84,,14,,39,,,64,78,87
10,3,,,,48,,60,73,86,5,,23,30,49,,,,89,,13,,38,,57,63,78,
11,,18,24,31,,,62,,80,1,,,,47,56,,71,84,9,,25,,,58,68,,90
12,5,12,,31,46,,,72,,,15,,38,47,51,,76,,7,16,20,,,55,64,,
13,,12,20,33,,50,60,,,3,,26,36,,52,,79,,9,,28,38,45,,68,,
14,7,,25,,40,50,,,81,,,,34,,59,69,77,87,,17,27,39,49,,,78,
15,,10,,32,43,56,61,,,,17,22,,46,57,62,,,,19,,,47,,65,77,80
16,,12,21,30,40,,61,,,5,,23,38,44,51,,,,,,26,39,,59,65,,89
17,,13,21,,,52,65,72,,2,19,,35,,57,69,,,3,,24,,41,58,,78,
18,2,11,,,,55,64,,83,3,17,,,45,57,,,84,4,,26,,48,,,77,88
19,2,,25,,41,50,,77,,6,10,27,34,,55,,,,,18,,,43,59,66,,84
20,,11,,,,55,63,70,81,,16,,32,48,,65,,89,7,19,29,,,58,69,,
21,,13,20,31,,,69,,81,3,16,22,,,53,,,84,7,18,24,,,59,,,86
22,4,10,28,,42,55,,,,8,,,30,46,58,63,,,,11,,31,48,59,66,,
